exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;17404,71;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;17404,71;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;1457004,54;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;1457004,54;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;1251246,00;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.00.0.0;2.4.1.4.00.0.0 - Transferências de Convênios da União e de suas Entidades ;1251246,00;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.51.0.0;2.4.1.4.51.0.0 - Transferências de Convênios da União destinadas a Programas de Educação;199940,00;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.99.0.0;2.4.1.4.99.0.0 - Outras Transferências de Convênios da União e de Suas Entidades;1051306,00;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.0.00.0.0;2.4.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;150000,00;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.2.00.0.0;2.4.2.2.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades ;150000,00;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.2.01.0.0;2.4.2.2.01.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades para Órgãos e Entidades da União;150000,00;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.4.0.00.0.0;2.4.4.0.00.0.0 - Transferências de Instituições Privadas;55758,54;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.4.1.00.0.0;2.4.4.1.00.0.0 - Transferências de Instituições Privadas;55758,54;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.4.1.99.0.0;2.4.4.1.99.0.0 - Outras Transferências de Instituições Privadas;55758,54;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);48360037,43;5941
2022;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);-5630628,84;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);55029562,19;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);6377775,89;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;53373235,60;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;6377775,89;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;5035645,50;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;4924411,70;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;1683283,97;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.53.0.0;"1.1.1.2.53.0.0 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis";1683283,97;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;630414,62;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;630414,62;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;630414,62;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.00.0.0;1.1.1.4.00.0.0 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços;2610713,11;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.0.0;1.1.1.4.51.0.0 - Impostos sobre Serviços;2610713,11;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.1.0;1.1.1.4.51.1.0 - Imposto sobre Serviços de Qualquer Natureza - ISSQN;2610713,11;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;111233,80;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.00.0.0;1.1.2.1.00.0.0 - Taxas pelo Exercício do Poder de Polícia;7712,95;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.04.0.0;1.1.2.1.04.0.0 - Taxa de Controle e Fiscalização Ambiental;6700,00;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.50.0.0;1.1.2.1.50.0.0 - Taxa de Fiscalização de Vigilância Sanitária;1012,95;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.00.0.0;1.1.2.2.00.0.0 - Taxas pela Prestação de Serviços;103520,85;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.01.0.0;1.1.2.2.01.0.0 - Taxas pela Prestação de Serviços em Geral;103520,85;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;193189,76;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.00.0.0;1.2.1.0.00.0.0 - Contribuições Sociais;0,03;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.9.00.0.0;1.2.1.9.00.0.0 - Outras Contribuições Sociais;0,03;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.9.99.0.0;1.2.1.9.99.0.0 - Demais Contribuições Sociais;0,03;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.9.99.1.0;1.2.1.9.99.1.0 - Demais Contribuições Sociais Não Arrecadadas e Não Projetadas pela RFB;0,03;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.4.0.00.0.0;1.2.4.0.00.0.0 - Contribuição para o Custeio do Serviço de Iluminação Pública;193189,73;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;1707862,02;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;1707862,02;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;1707862,02;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.01.0.0;1.3.2.1.01.0.0 - Remuneração de Depósitos Bancários;0,34;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.02.0.0;1.3.2.1.02.0.0 - Remuneração de Depósitos Especiais;1707861,68;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;46405868,83;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;6377775,89;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;22452578,17;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;2823289,13;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;15389976,96;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;2823289,13;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;14235005,78;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.0.0;1.7.1.1.51.0.0 -Cota-Parte do Fundo de Participação dos Municípios - FPM;2592295,05;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;13101912,95;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.51.1.0;1.7.1.1.51.1.0 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;2592295,05;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.51.2.0;1.7.1.1.51.2.0 - Cota-Parte do Fundo de Participação dos Municípios - Cotas Extraordinárias;1133092,83;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;1154971,18;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.52.0.0;1.7.1.1.52.0.0 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;230994,08;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.00.0.0;1.7.1.2.00.0.0 -Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;4105618,16;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.51.0.0;1.7.1.2.51.0.0 -Cota-parte da Compensação Financeira pela Exploração de Recursos Minerais - CFEM;3829051,07;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.0.0;1.7.1.2.52.0.0 - Cota-parte da Compensação Financeira pela Produção de Petróleo;276567,09;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.4.0;1.7.1.2.52.4.0 - Cota-Parte do Fundo Especial do Petróleo ¿ FEP;276567,09;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.00.0.0;1.7.1.3.00.0.0 -Transferências de Recursos do Sistema Único de Saúde ¿ SUS ;1772175,07;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.0.0;1.7.1.3.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;4475,15;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.1.0;1.7.1.3.50.1.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Primária;4475,15;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.51.0.0;1.7.1.3.51.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS - Repasses Fundo a Fundo - Bloco de Estruturação da Rede de Serviços Públicos de Saúde;1767699,92;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.51.1.0;1.7.1.3.51.1.0 - Transferências de Recursos do Bloco de Estruturação da Rede de Serviços Públicos de Saúde - Atenção Primária;1686146,56;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.51.2.0;1.7.1.3.51.2.0 - Transferências de Recursos do Bloco de Estruturação da Rede de Serviços Públicos de Saúde - Atenção Especializada;81553,36;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.00.0.0;1.7.1.4.00.0.0 -Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE¿ ;297227,10;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.99.0.0;1.7.1.4.99.0.0 - Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação - FNDE;297227,10;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.6.00.0.0;1.7.1.6.00.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;207056,20;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.00.0.0;1.7.1.9.00.0.0 - Outras Transferências de Recursos da União e de suas Entidades;680524,68;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.99.0.0;1.7.1.9.99.0.0 - Outras Transferências de Recursos da União e de suas Entidades;680524,68;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;19255917,03;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;3554486,76;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;17938522,36;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;3554486,76;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;17430278,06;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;3453362,45;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;407453,31;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;81490,48;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;98169,22;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;19633,83;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.53.0.0;1.7.2.1.53.0.0 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;2621,77;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.00.0.0;1.7.2.2.00.0.0 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;316695,49;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.53.0.0;1.7.2.2.53.0.0 - Outras Transferências Decorrentes de Compensações Financeiras;316695,49;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.3.00.0.0;1.7.2.3.00.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS;182919,18;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.00.0.0;1.7.2.4.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades;777780,00;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.51.0.0;1.7.2.4.51.0.0 -Transferências de Convênios dos Estados Destinadas a Programas de Educação;777780,00;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.00.0.0;1.7.2.9.00.0.0 - Outras Transferências dos Estados e Distrito Federal;40000,00;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.99.0.0;1.7.2.9.99.0.0 - Outras Transferências dos Estados e DF;40000,00;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;4666153,83;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.1.00.0.0;1.7.5.1.00.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB;4666153,83;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.9.0.00.0.0;1.7.9.0.00.0.0 - Demais Transferências Correntes;31219,80;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.9.9.00.0.0;1.7.9.9.00.0.0 - Outras Transferências Correntes;31219,80;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;30669,49;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;3889,10;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;3889,10;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;3889,10;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.00.0.0;1.9.9.0.00.0.0 - Demais Receitas Correntes;26780,39;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.9.00.0.0;1.9.9.9.00.0.0 - Outras Receitas Correntes;26780,39;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.9.99.0.0;1.9.9.9.99.0.0 - Outras Receitas;26780,39;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.9.99.2.0;1.9.9.9.99.2.0 - Outras Receitas Não Arrecadadas e Não Projetadas pela RFB - Primárias;26780,39;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;1656326,59;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;1656326,59;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;1296326,59;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.1.00.0.0;2.4.1.1.00.0.0 - Transferências de Recursos do Sistema Único de Saúde - SUS;99980,00;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.1.50.0.0;2.4.1.1.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;99980,00;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.1.50.1.0;2.4.1.1.50.1.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Atenção Primária;99980,00;5941
2023;Prefeitura Municipal de Vila Propício - GO;5222302;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.00.0.0;2.4.1.4.00.0.0 - Transferências de Convênios da União e de suas Entidades ;1138856,59;5941
