exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.3.00.0.0;1.7.2.3.00.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS;93031,61;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.00.0.0;1.7.2.4.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades;218664,30;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.51.0.0;1.7.2.4.51.0.0 -Transferências de Convênios dos Estados Destinadas a Programas de Educação;218664,30;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;1070987,64;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.1.00.0.0;1.7.5.1.00.0.0 - Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação - FUNDEB;1070987,64;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;2141937,79;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;2141937,79;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;1040908,57;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.00.0.0;2.4.1.4.00.0.0 - Transferências de Convênios da União e de suas Entidades ;802473,00;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.50.0.0;2.4.1.4.50.0.0 - Transferências de Convênios da União para o Sistema Único de Saúde ¿ SUS;441483,00;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.4.99.0.0;2.4.1.4.99.0.0 - Outras Transferências de Convênios da União e de Suas Entidades;360990,00;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.9.00.0.0;2.4.1.9.00.0.0 - Outras Transferências de Recursos da União e de suas Entidades;238435,57;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.9.99.0.0;2.4.1.9.99.0.0 - Outras Transferências De Recursos da União e de suas Entidades;238435,57;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.0.00.0.0;2.4.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;1040089,22;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.2.00.0.0;2.4.2.2.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades ;1040089,22;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.2.01.0.0;2.4.2.2.01.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades para Órgãos e Entidades da União;840089,22;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.2.50.0.0;2.4.2.2.50.0.0 - Transferências de Convênios dos Estados para o Sistema Único de Saúde ¿ SUS;200000,00;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.9.0.00.0.0;2.4.9.0.00.0.0 - Demais Transferências de Capital;60940,00;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.9.1.00.0.0;2.4.9.1.00.0.0 - Transferências de Pessoas Físicas;60940,00;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.9.1.99.0.0;2.4.9.1.99.0.0 - Outras Transferências de Pessoas Físicas;60940,00;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);26766887,55;1312
2022;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);3855503,21;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);22758738,79;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);2734233,55;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;20962112,08;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;2734233,55;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;1248692,11;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;1247843,10;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;703410,75;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.50.0.0;1.1.1.2.50.0.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;44350,53;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.53.0.0;"1.1.1.2.53.0.0 - Impostos sobre Transmissão ""Inter Vivos"" de Bens Imóveis e de Direitos Reais sobre Imóveis";659060,22;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;242445,03;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;242445,03;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;242445,03;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.00.0.0;1.1.1.4.00.0.0 - Impostos sobre a Produção e Circulação de Mercadorias e Serviços;301987,32;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.0.0;1.1.1.4.51.0.0 - Impostos sobre Serviços;301987,32;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.4.51.1.0;1.1.1.4.51.1.0 - Imposto sobre Serviços de Qualquer Natureza - ISSQN;301987,32;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;849,01;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.00.0.0;1.1.2.1.00.0.0 - Taxas pelo Exercício do Poder de Polícia;60,00;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.1.51.0.0;1.1.2.1.51.0.0 - Taxa de Saúde Suplementar;60,00;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.00.0.0;1.1.2.2.00.0.0 - Taxas pela Prestação de Serviços;789,01;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.2.02.0.0;1.1.2.2.02.0.0 - Emolumentos e Custas Judiciais;789,01;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;249088,98;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.1.0.00.0.0;1.3.1.0.00.0.0 - Exploração do Patrimônio Imobiliário do Estado;41434,99;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.1.1.00.0.0;1.3.1.1.00.0.0 - Exploração do Patrimônio Imobiliário do Estado;41434,99;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.1.1.01.0.0;1.3.1.1.01.0.0 - Aluguéis, Arrendamentos, Foros, Laudêmios, Tarifas de Ocupação;41434,99;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.1.1.01.1.0;1.3.1.1.01.1.0 - Aluguéis e Arrendamentos;41434,99;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;207653,99;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;207653,99;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.06.0.0;1.3.2.1.06.0.0 - Juros sobre o Capital Próprio;207653,99;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;19463559,98;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;2734233,55;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;17249457,66;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;2627258,10;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;14366824,36;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.00.0.0;1.7.1.1.00.0.0 - Transferências Decorrentes de Participação na Receita da União;2627258,10;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.53.0.0;1.7.1.1.53.0.0 - Cota-Parte do Imposto Sobre Produtos Industrializados ¿ Estados Exportadores de Produtos Industrializados;12972337,98;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.53.0.0;1.7.1.1.53.0.0 - Cota-Parte do Imposto Sobre Produtos Industrializados ¿ Estados Exportadores de Produtos Industrializados;2603066,80;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.54.0.0;1.7.1.1.54.0.0 - Cota-Parte da Contribuição de Intervenção no Domínio Econômico;1273529,31;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.1.98.0.0;1.7.1.1.98.0.0 - Transferências Decorrentes de Participação em Outras Receitas de Impostos da União;120957,07;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.1.98.0.0;1.7.1.1.98.0.0 - Transferências Decorrentes de Participação em Outras Receitas de Impostos da União;24191,30;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.00.0.0;1.7.1.2.00.0.0 -Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;54782,05;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.0.0;1.7.1.2.52.0.0 - Cota-parte da Compensação Financeira pela Produção de Petróleo;54782,05;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.2.52.3.0;1.7.1.2.52.3.0 - Cota-parte pela Participação Especial ¿ Lei nº 9.478/97, artigo 50;54782,05;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.00.0.0;1.7.1.3.00.0.0 -Transferências de Recursos do Sistema Único de Saúde ¿ SUS ;1863841,45;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.0.0;1.7.1.3.50.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS ¿ Repasses Fundo a Fundo - Bloco de Manutenção das Ações e Serviços Públicos de Saúde;1817541,31;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.4.0;1.7.1.3.50.4.0 -Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Assistência Farmacêutica;487913,47;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.5.0;1.7.1.3.50.5.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Gestão do SUS;1276271,12;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.50.9.0;1.7.1.3.50.9.0 - Transferências de Recursos do Bloco de Manutenção das Ações e Serviços Públicos de Saúde ¿ Outros Programas;53356,72;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.51.0.0;1.7.1.3.51.0.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS - Repasses Fundo a Fundo - Bloco de Estruturação da Rede de Serviços Públicos de Saúde;46300,14;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.51.2.0;1.7.1.3.51.2.0 - Transferências de Recursos do Bloco de Estruturação da Rede de Serviços Públicos de Saúde - Atenção Especializada;4453,00;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.3.51.9.0;1.7.1.3.51.9.0 - Transferências de Recursos do Bloco de Estruturação da Rede de Serviços Públicos de Saúde - Outros Programas;41847,14;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.00.0.0;1.7.1.4.00.0.0 -Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE¿ ;163732,20;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.51.0.0;1.7.1.4.51.0.0 - Transferências Diretas do FNDE referentes ao Programa Dinheiro Direto na Escola ¿ PDDE;80203,42;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.53.0.0;1.7.1.4.53.0.0 - Transferências referentes ao Programa Nacional de Apoio ao Transporte do Escolar ¿ PNATE;52385,78;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.54.0.0;1.7.1.4.54.0.0 - Transferências referentes ao Programa Nacional de Inclusão de Jovens - Projovem;31143,00;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.54.1.0;1.7.1.4.54.1.0 - Transferências referentes ao Programa Nacional de Inclusão de Jovens - Projovem Urbano;19606,20;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.4.54.2.0;1.7.1.4.54.2.0 - Transferências referentes ao Programa Nacional de Inclusão de Jovens - Projovem Campo;11536,80;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.00.0.0;1.7.1.7.00.0.0 - Transferências de Convênios da União e de Suas Entidades;395287,30;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.51.0.0;1.7.1.7.51.0.0 - Transferências de Convênios da União Destinadas a Programas de Educação;195287,30;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.7.99.0.0;1.7.1.7.99.0.0 - Outras Transferências de Convênios da União e de Suas Entidades;200000,00;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.00.0.0;1.7.1.9.00.0.0 - Outras Transferências de Recursos da União e de suas Entidades;404990,30;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.62.0.0;1.7.1.9.62.0.0 - Transferência da Compensação Financeira das Perdas com Arrecadação de ICMS- Art. 3º, §4º, LC 194/2022;28388,94;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.9.63.0.0;1.7.1.9.63.0.0 - Transferência da Compensação Financeira das Perdas com Arrecadação de ICMS referente à apropriação da parcela da CFEM devida à União - Art. 3º,  §5º, LC 194/2022;376601,36;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;1144227,26;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;106975,45;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;536917,52;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.00.0.0;1.7.2.1.00.0.0 - Participação na Receita dos Estados e Distrito Federal;106975,45;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;498973,16;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.50.0.0;1.7.2.1.50.0.0 - Cota-Parte do ICMS;99794,64;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;35904,03;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.1.51.0.0;1.7.2.1.51.0.0 - Cota-Parte do IPVA;7180,81;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.1.52.0.0;1.7.2.1.52.0.0 - Cota-Parte do IPI - Municípios;2040,33;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.00.0.0;1.7.2.2.00.0.0 - Transferências das Compensações Financeiras pela Exploração de Recursos Naturais;68329,10;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.2.53.0.0;1.7.2.2.53.0.0 - Outras Transferências Decorrentes de Compensações Financeiras;68329,10;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.00.0.0;1.7.2.4.00.0.0 - Transferências de Convênios dos Estados e DF e de Suas Entidades;480777,89;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.50.0.0;1.7.2.4.50.0.0 - Transferências de Convênios dos Estados e DF para o Sistema Único de Saúde ¿ SUS;308891,05;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.4.99.0.0;1.7.2.4.99.0.0 - Outras Transferências de Convênios dos Estados e DF e de Suas Entidades;171886,84;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.00.0.0;1.7.2.9.00.0.0 - Outras Transferências dos Estados e Distrito Federal;58202,75;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.9.50.0.0;1.7.2.9.50.0.0 - Transferências de Estados a Consórcios Públicos;58202,75;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.0.00.0.0;1.7.4.0.00.0.0 - Transferências de Instituições Privadas;1069875,06;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.1.00.0.0;1.7.4.1.00.0.0 - Transferências de Instituições Privadas;1069875,06;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.4.1.99.0.0;1.7.4.1.99.0.0 - Outras Transferências de Instituições Privadas;1069875,06;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;771,01;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;771,01;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;771,01;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.04.0.0;1.9.2.2.04.0.0 - Restituição de Benefícios Assistenciais;771,01;1312
2023;Prefeitura Municipal de São João da Paraúna - GO;5220058;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;1796626,71;1312
