exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.9.0;1.7.1.8.03.9.0 - Transferência de Recursos do SUS ¿ Outros Programas Financiados por Transferências Fundo a Fundo;452504,19;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.04.0.0;1.7.1.8.04.0.0 Transferências de Recursos do Sistema Único de Saúde ¿ SUS - Bloco Investimentos na Rede de Serviços Públicos de Saúde;376181,31;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.04.2.0;1.7.1.8.04.2.0 - Transferências de Recursos do Sistema Único de Saúde ¿ SUS destinados à Atenção Especializada;69950,00;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.04.6.0;1.7.1.8.04.6.0 - Outras Transferências de Recursos do Sistema Único de Saúde ¿ SUS, não detalhadas anteriormente;306231,31;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.0.0;1.7.1.8.05.0.0 Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;62238,59;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.9.0;1.7.1.8.05.9.0 Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;62238,59;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.06.0.0;1.7.1.8.06.0.0 Transferência Financeira do ICMS ¿ Desoneração ¿ L.C. Nº 87/96;68761,73;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.12.0.0;1.7.1.8.12.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;222401,29;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.99.0.0;1.7.1.8.99.0.0 Outras Transferências da União;1108021,70;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;7125673,60;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;-1262291,36;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;7125673,60;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;-1262291,36;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;6331933,60;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;-1262291,36;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;5904660,08;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;-1180932,38;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;377374,78;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;-75873,99;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;38010,05;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;-5484,99;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.4.0;1.7.2.8.01.4.0 Cota-Parte da Contribuição de Intervenção no Domínio Econômico;11888,69;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.0.0;1.7.2.8.10.0.0 Transferência de Convênios dos Estados e do Distrito Federal e de Suas Entidades;793740,00;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.1.0;1.7.2.8.10.1.0 Transferências de Convênio dos Estados para o Sistema Único de Saúde ¿ SUS;100000,00;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.2.0;1.7.2.8.10.2.0 Transferências de Convênio dos Estados Destinadas a Programas de Educação;493740,00;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.10.9.0;1.7.2.8.10.9.0 Outras Transferências de Convênio dos Estados;200000,00;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;2265383,61;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;2265383,61;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;2265383,61;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;23591,46;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;23591,46;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;23591,46;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;23591,46;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;3806491,23;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.1.0.0.00.0.0;2.1.0.0.00.0.0 - Operações de Crédito;1991191,78;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.1.1.0.00.0.0;2.1.1.0.00.0.0 - Operações de Crédito - Mercado Interno;1991191,78;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.1.1.8.00.0.0;2.1.1.8.00.0.0 Operações de Crédito - Mercado Interno - Estados/DF/Municípios;1991191,78;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.1.1.8.01.0.0;2.1.1.8.01.0.0 - Operações de Crédito Internas de Estados/DF/Municípios;1991191,78;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.1.1.8.01.5.0;2.1.1.8.01.5.0 - Operações de Crédito Internas para Programas de Modernização da Administração Pública;1991191,78;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.0.0.00.0.0;2.2.0.0.00.0.0 - Alienação de Bens;530466,12;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.2.2.0.00.0.0;2.2.2.0.00.0.0 - Alienação de Bens Imóveis;530466,12;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;1284833,33;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;1284833,33;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.00.0.0;2.4.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;1284833,33;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.10.0.0;2.4.1.8.10.0.0 Transferência de Convênios da União e de suas Entidades;1284833,33;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.10.9.0;2.4.1.8.10.9.0 - Outras Transferências de Convênios da União;1284833,33;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasIntraOrcamentarias;RECEITAS (INTRA-ORÇAMENTÁRIAS) (II);723662,25;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.0.0.0.00.0.0;7.0.0.0.00.0.0 - Receitas Correntes;723662,25;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.0.0.00.0.0;7.2.0.0.00.0.0 - Contribuições;723662,25;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.0.00.0.0;7.2.1.0.00.0.0 - Contribuições Sociais;723662,25;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.8.00.0.0;"7.2.1.8.00.0.0 Contribuições Sociais Específicas de Estados, DF e 
 Municípios";723662,25;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.8.03.0.0;7.2.1.8.03.0.0 - CPSSS Patronal - Servidor Civil - Específico de EST/DF/MUN;723662,25;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RI7.2.1.8.03.1.0;7.2.1.8.03.1.0 - CPSSS Patronal - Servidor Civil Ativo;723662,25;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);31588821,01;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);-3104008,81;3881
2020;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);-260029,75;3881
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);35024559,72;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);-4450376,82;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);-372583,43;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;34840178,77;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;-4450376,82;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;-372583,43;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;3328465,76;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;-79151,59;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;3189197,09;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;-66320,49;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.00.0.0;1.1.1.2.00.0.0 - Impostos sobre o Patrimônio;46257,65;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.2.01.0.0;1.1.1.2.01.0.0 - Imposto sobre a Propriedade Territorial Rural;46257,65;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;537291,24;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;537291,24;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;453077,42;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.4.0;1.1.1.3.03.4.0 - Imposto sobre a Renda - Retido na Fonte - Outros Rendimentos;84213,82;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.00.0.0;1.1.1.8.00.0.0 - Impostos Específicos de Estados, DF e Municípios;2605648,20;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.8.00.0.0;1.1.1.8.00.0.0 - Impostos Específicos de Estados, DF e Municípios;-66320,49;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.0.0;1.1.1.8.01.0.0 - Impostos sobre o Patrimônio para Estados/DF/Municípios;1809925,40;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.8.01.0.0;1.1.1.8.01.0.0 - Impostos sobre o Patrimônio para Estados/DF/Municípios;-46333,56;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.1.0;1.1.1.8.01.1.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;212039,96;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.8.01.1.0;1.1.1.8.01.1.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;-46333,56;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.4.0;1.1.1.8.01.4.0 - Imposto sobre Transmissão ¿Inter Vivos¿ de Bens Imóveis e de Direitos Reais sobre Imóveis;1597885,44;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.0.0;1.1.1.8.02.0.0 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços;795722,80;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.8.02.0.0;1.1.1.8.02.0.0 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços;-19986,93;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.3.0;1.1.1.8.02.3.0 - Imposto sobre Serviços de Qualquer Natureza;795722,80;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.1.8.02.3.0;1.1.1.8.02.3.0 - Imposto sobre Serviços de Qualquer Natureza;-19986,93;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;108634,37;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;-12831,10;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.00.0.0;1.1.2.8.00.0.0 - Taxas - Específicas de Estados, DF e Municípios;108634,37;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.2.8.00.0.0;1.1.2.8.00.0.0 - Taxas - Específicas de Estados, DF e Municípios;-12831,10;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.01.0.0;1.1.2.8.01.0.0 - Taxas de Inspeção, Controle e Fiscalização;13571,42;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.2.8.01.0.0;1.1.2.8.01.0.0 - Taxas de Inspeção, Controle e Fiscalização;-972,19;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.01.1.0;1.1.2.8.01.1.0 - Taxa de Fiscalização de Vigilância Sanitária;13571,42;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.2.8.01.1.0;1.1.2.8.01.1.0 - Taxa de Fiscalização de Vigilância Sanitária;-972,19;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.02.0.0;1.1.2.8.02.0.0 - Taxas pela Prestação de Serviços;95062,95;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.2.8.02.0.0;1.1.2.8.02.0.0 - Taxas pela Prestação de Serviços;-11858,91;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.02.9.0;1.1.2.8.02.9.0 - Taxas pela Prestação de Serviços - Outras;95062,95;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.1.2.8.02.9.0;1.1.2.8.02.9.0 - Taxas pela Prestação de Serviços - Outras;-11858,91;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.3.0.00.0.0;1.1.3.0.00.0.0 - Contribuição de Melhoria;30634,30;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.3.8.00.0.0;1.1.3.8.00.0.0 - Contribuição de Melhoria - Específica de Estados, DF e Municípios;30634,30;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.3.8.02.0.0;1.1.3.8.02.0.0 - Contribuição de Melhoria para Expansão da Rede de Iluminação Pública na Cidade;30634,30;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;1898896,46;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.00.0.0;1.2.1.0.00.0.0 - Contribuições Sociais;1572380,76;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.00.0.0;1.2.1.8.00.0.0 - Contribuições Sociais Específicas de Estados, DF e Municípios;932503,77;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.01.0.0;1.2.1.8.01.0.0 - Contribuição do Servidor Civil para o Plano de Seguridade Social - CPSSS - Específico de EST/DF/MUN;617720,63;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.01.1.0;1.2.1.8.01.1.0 - CPSSS do Servidor Civil Ativo;617720,63;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.03.0.0;1.2.1.8.03.0.0 - CPSSS Patronal - Servidor Civil - Específico de EST/DF/MUN;339,86;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.03.1.0;1.2.1.8.03.1.0 - CPSSS Patronal - Servidor Civil Ativo;339,86;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.04.0.0;1.2.1.8.04.0.0 - CPSSS Patronal - Parcelamentos - Específico de EST/DF/MUN;314443,28;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.04.1.0;1.2.1.8.04.1.0 - CPSSS Patronal - Parcelamentos - Servidor Civil Ativo;314443,28;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.9.00.0.0;1.2.1.9.00.0.0 - Outras Contribuições Sociais;639876,99;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.9.99.0.0;1.2.1.9.99.0.0 - Demais Contribuições Sociais;639876,99;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.9.99.1.0;1.2.1.9.99.1.0 - Demais Contribuições Sociais;639876,99;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.4.0.00.0.0;1.2.4.0.00.0.0 - Contribuição para o Custeio do Serviço de Iluminação Pública;326515,70;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;635430,95;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;-293431,84;3931
2021;Prefeitura Municipal de Porteirão - GO;5218052;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.1.0.00.0.0;1.3.1.0.00.0.0 - Exploração do Patrimônio Imobiliário do Estado;36000,00;3931
