exercicio;instituicao;cod_ibge;uf;anexo;rotulo;coluna;cod_conta;conta;valor;populacao
2019;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO7.2.0.0.00.0.0;7.2.0.0.00.0.0 - Contribuições;1743626,65;2868
2019;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO7.2.1.0.00.0.0;7.2.1.0.00.0.0 - Contribuições Sociais;1743626,65;2868
2019;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO7.2.1.8.00.0.0;"7.2.1.8.00.0.0 Contribuições Sociais Específicas de Estados, DF e 
 Municípios";1743626,65;2868
2019;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO7.2.1.8.03.0.0;7.2.1.8.03.0.0 - CPSSS Patronal - Servidor Civil - Específico de EST/DF/MUN;1743626,65;2868
2019;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO7.2.1.8.03.1.0;7.2.1.8.03.1.0 - CPSSS Patronal - Servidor Civil Ativo;1743626,65;2868
2019;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);18184838,95;2868
2019;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);-2202862,85;2868
2019;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Outras Deduções da Receita;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);-2637,93;2868
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);20112091,12;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);2132842,20;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;19414705,06;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;2132842,20;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;534197,02;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;524191,35;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;112354,76;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;112354,76;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;112354,76;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.00.0.0;1.1.1.8.00.0.0 Impostos Específicos de Estados, DF e Municípios;411836,59;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.0.0;1.1.1.8.01.0.0 Impostos sobre o Patrimônio para Estados/DF/Municípios;266347,08;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.1.0;1.1.1.8.01.1.0 Imposto sobre a Propriedade Predial e Territorial Urbana;15921,93;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.4.0;1.1.1.8.01.4.0 Imposto sobre Transmissão ¿Inter Vivos¿ de Bens Imóveis e de Direitos Reais sobre Imóveis;250425,15;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.0.0;1.1.1.8.02.0.0 Impostos sobre a Produção, Circulação de Mercadorias e Serviços;145489,51;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.3.0;1.1.1.8.02.3.0 Imposto sobre Serviços de Qualquer Natureza;145489,51;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.0.00.0.0;1.1.2.0.00.0.0 - Taxas;10005,67;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.00.0.0;1.1.2.8.00.0.0 - Taxas - Específicas de Estados, DF e Municípios;10005,67;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.01.0.0;1.1.2.8.01.0.0 - Taxas de Inspeção, Controle e Fiscalização;10005,67;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.2.8.01.9.0;1.1.2.8.01.9.0 - Taxas de Inspeção, Controle e Fiscalização - Outras;10005,67;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.0.0.00.0.0;1.2.0.0.00.0.0 - Contribuições;2361002,91;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.0.00.0.0;1.2.1.0.00.0.0 - Contribuições Sociais;2361002,91;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.00.0.0;1.2.1.8.00.0.0 Contribuições Sociais Específicas de Estados, DF e Municípios;2361002,91;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.01.0.0;1.2.1.8.01.0.0 - Contribuição do Servidor Civil para o Plano de Seguridade Social - CPSSS - Específico de EST/DF/MUN;2505,27;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.01.1.0;1.2.1.8.01.1.0 - CPSSS do Servidor Civil Ativo;2505,27;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.03.0.0;1.2.1.8.03.0.0 - CPSSS Patronal - Servidor Civil - Específico de EST/DF/MUN;2358497,64;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.2.1.8.03.1.0;1.2.1.8.03.1.0 - CPSSS Patronal - Servidor Civil Ativo;2358497,64;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.0.0.00.0.0;1.3.0.0.00.0.0 - Receita Patrimonial;148337,04;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.0.00.0.0;1.3.2.0.00.0.0 - Valores Mobiliários;148337,04;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.0.0;1.3.2.1.00.0.0 - Juros e Correções Monetárias;148337,04;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.1.0;1.3.2.1.00.1.0 - Remuneração de Depósitos Bancários;148137,26;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.3.2.1.00.2.0;1.3.2.1.00.2.0 - Remuneração de Depósitos Especiais;199,78;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;16078393,23;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.0.0.00.0.0;1.7.0.0.00.0.0 - Transferências Correntes;2132842,20;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;11300134,79;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.0.00.0.0;1.7.1.0.00.0.0 - Transferências da União e de suas Entidades;1556543,60;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;11300134,79;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.00.0.0;1.7.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;1556543,60;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 Participação na Receita da União;8473061,01;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.0.0;1.7.1.8.01.0.0 Participação na Receita da União;1556543,60;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;8352630,65;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.2.0;1.7.1.8.01.2.0 Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal;1532457,64;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;120430,36;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.1.8.01.5.0;1.7.1.8.01.5.0 Cota-Parte do Imposto Sobre a Propriedade Territorial Rural;24085,96;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.0.0;1.7.1.8.02.0.0 Transferência da Compensação Financeira pela Exploração de Recursos Naturais;246555,48;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.1.0;1.7.1.8.02.1.0 Cota-parte da Compensação Financeira de Recursos Hídricos;123277,74;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.02.6.0;1.7.1.8.02.6.0 Cota-Parte do Fundo Especial do Petróleo ¿ FEP;123277,74;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.0.0;"1.7.1.8.03.0.0 Transferência de Recursos do Sistema Único de Saúde ¿ 
 SUS ¿ Bloco Custeio das Ações e Serviços Públicos de Saúde";872893,42;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.1.0;1.7.1.8.03.1.0 - Transferência de Recursos do SUS ¿ Atenção Básica;574326,30;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.03.9.0;1.7.1.8.03.9.0 - Transferência de Recursos do SUS ¿ Outros Programas Financiados por Transferências Fundo a Fundo;298567,12;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.0.0;1.7.1.8.05.0.0 Transferências de Recursos do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;132450,00;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.05.9.0;1.7.1.8.05.9.0 Outras Transferências Diretas do Fundo Nacional do Desenvolvimento da Educação ¿ FNDE;132450,00;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.10.0.0;1.7.1.8.10.0.0 Transferências de Convênios da União e de Suas Entidades;299000,00;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.10.1.0;1.7.1.8.10.1.0 Transferências de Convênios da União para o Sistema Único de Saúde ¿ SUS;299000,00;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.12.0.0;1.7.1.8.12.0.0 - Transferências de Recursos do Fundo Nacional de Assistência Social ¿ FNAS;341142,14;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.1.8.99.0.0;1.7.1.8.99.0.0 Outras Transferências da União;935032,74;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;3201300,24;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.0.00.0.0;1.7.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;576298,60;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;3201300,24;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.00.0.0;1.7.2.8.00.0.0 Transferências dos Estados - Específicas de Estados, DF e Municípios;576298,60;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;2892738,05;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.0.0;1.7.2.8.01.0.0 Participação na Receita dos Estados;576298,60;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;2739450,43;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.1.0;1.7.2.8.01.1.0 Cota-Parte do ICMS;547890,29;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;122886,41;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.2.0;1.7.2.8.01.2.0 Cota-Parte do IPVA;24577,23;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;19155,60;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.7.2.8.01.3.0;1.7.2.8.01.3.0 Cota-Parte do IPI - Municípios;3831,08;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.01.4.0;1.7.2.8.01.4.0 Cota-Parte da Contribuição de Intervenção no Domínio Econômico;11245,61;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.2.8.03.0.0;1.7.2.8.03.0.0 Transferência de Recursos do Estado para Programas de Saúde ¿ Repasse Fundo a Fundo;308562,19;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.0.00.0.0;1.7.5.0.00.0.0 - Transferências de Outras Instituições Públicas;1576958,20;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.00.0.0;1.7.5.8.00.0.0 Transferências de Outras Instituições Públicas - Específicas de Estados, DF e Municípios;1576958,20;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.7.5.8.01.0.0;1.7.5.8.01.0.0 Transferências de Recursos do Fundo de Manutenção e Desenvolvimento da Educação Básica e de Valorização dos Profissionais da Educação ¿ FUNDEB;1576958,20;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.0.0.00.0.0;1.9.0.0.00.0.0 - Outras Receitas Correntes;292774,86;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.0.00.0.0;1.9.2.0.00.0.0 - Indenizações, Restituições e Ressarcimentos;291014,80;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.00.0.0;1.9.2.2.00.0.0 - Restituições;291014,80;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.2.2.99.0.0;1.9.2.2.99.0.0 - Outras Restituições;291014,80;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.00.0.0;1.9.9.0.00.0.0 - Demais Receitas Correntes;1760,06;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.99.0.0;1.9.9.0.99.0.0 - Outras Receitas;1760,06;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.9.9.0.99.1.0;1.9.9.0.99.1.0 - Outras Receitas - Primárias;1760,06;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.0.0.0.00.0.0;2.0.0.0.00.0.0 - Receitas de Capital;697386,06;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.0.0.00.0.0;2.4.0.0.00.0.0 - Transferências de Capital;697386,06;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.0.00.0.0;2.4.1.0.00.0.0 - Transferências da União e de suas Entidades;83556,06;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.00.0.0;2.4.1.8.00.0.0 Transferências da União - Específicas de Estados, DF e Municípios;83556,06;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.1.8.99.0.0;2.4.1.8.99.0.0 Outras Transferências da União;83556,06;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.0.00.0.0;2.4.2.0.00.0.0 - Transferências dos Estados e do Distrito Federal e de suas Entidades;613830,00;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.8.00.0.0;2.4.2.8.00.0.0 Transferências dos Estados, Distrito Federal, e de suas Entidades;613830,00;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.8.10.0.0;2.4.2.8.10.0.0 Transferências de Convênios dos Estados e do Distrito Federal e de suas Entidades;613830,00;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO2.4.2.8.10.2.0;2.4.2.8.10.2.0 - Transferências de Convênios dos Estados destinadas a Programas de Educação;613830,00;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);20112091,12;2854
2020;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;TotalReceitas;TOTAL DAS RECEITAS (III) = (I + II);2132842,20;2854
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);22775303,64;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - Transferências Constitucionais;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);32942,26;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;ReceitasExcetoIntraOrcamentarias;RECEITAS (EXCETO INTRA-ORÇAMENTÁRIAS) (I);2795786,69;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;22774813,07;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - Transferências Constitucionais;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;32942,26;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Deduções - FUNDEB;RO1.0.0.0.00.0.0;1.0.0.0.00.0.0 - Receitas Correntes;2795786,69;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.0.0.00.0.0;1.1.0.0.00.0.0 - Impostos, Taxas e Contribuições de Melhoria;709516,73;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.0.00.0.0;1.1.1.0.00.0.0 - Impostos;633925,23;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.00.0.0;1.1.1.3.00.0.0 - Impostos sobre a Renda e Proventos de Qualquer Natureza;115145,27;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.0.0;1.1.1.3.03.0.0 - Imposto sobre a Renda - Retido na Fonte;115145,27;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.3.03.1.0;1.1.1.3.03.1.0 - Imposto sobre a Renda - Retido na Fonte - Trabalho;115145,27;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.00.0.0;1.1.1.8.00.0.0 - Impostos Específicos de Estados, DF e Municípios;518779,96;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.0.0;1.1.1.8.01.0.0 - Impostos sobre o Patrimônio para Estados/DF/Municípios;388050,97;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.1.0;1.1.1.8.01.1.0 - Imposto sobre a Propriedade Predial e Territorial Urbana;28940,00;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.01.4.0;1.1.1.8.01.4.0 - Imposto sobre Transmissão ¿Inter Vivos¿ de Bens Imóveis e de Direitos Reais sobre Imóveis;359110,97;2840
2021;Prefeitura Municipal de Uirapuru - GO;5221577;GO;DCA-Anexo I-C;Padrão;Receitas Brutas Realizadas;RO1.1.1.8.02.0.0;1.1.1.8.02.0.0 - Impostos sobre a Produção, Circulação de Mercadorias e Serviços;130728,99;2840
